Random Seed:  512
Namespace(arch='ResRNANet', batch_size=32, beta=1, cuda=False, datadir='data', exp_name='utr5_64', generate_data=False, hidden_dim=64, learning_rate_min=1e-05, log_interval=100, lr=0.0003, lr_decay_epoch=10, lr_decay_scale=0.1, mask_func='mse', ngpu=1, niter=800, no_cuda=False, nstr=0, optimizer='adam', out_dir='models/utr5_64', outf='models', p_name='utr5', regression=False, restore_best=False, s=0.001, seed=512, shuffle_neg=False, ss_type='seq', start=1, test=False, tfboard=True, train_mask=False, train_mask2=False, use_label=True, weight_decay=1e-06, workers=2)
Loading data: data/utr5.npy
Loading data: data/utr5.npy
Train set: 1388
Test  set: 693
Network Arch: ResRNANet
Data Type:    seq
===========================
Total params: 164601
Trainable params: 164601
Non-trainable params: 0
===========================
[1m[31mutr5 	 Test  Epoch: 0     avg.loss: 2.9972 Acc: 0.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 1  0 Loss: 0.7236 
[1m[32mutr5 	 Train Epoch: 1     avg.loss: 0.5683 Acc: 76.49%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 1     avg.loss: 0.9882 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 2  0 Loss: 0.2857 
[1m[32mutr5 	 Train Epoch: 2     avg.loss: 0.2661 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 2     avg.loss: 0.5586 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 3  0 Loss: 0.2990 
[1m[32mutr5 	 Train Epoch: 3     avg.loss: 0.2092 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 3     avg.loss: 0.4467 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 4  0 Loss: 0.2368 
[1m[32mutr5 	 Train Epoch: 4     avg.loss: 0.1716 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 4     avg.loss: 0.3821 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 5  0 Loss: 0.1453 
[1m[32mutr5 	 Train Epoch: 5     avg.loss: 0.1537 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 5     avg.loss: 0.3354 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 6  0 Loss: 0.1580 
[1m[32mutr5 	 Train Epoch: 6     avg.loss: 0.1456 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 6     avg.loss: 0.2989 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 7  0 Loss: 0.1649 
[1m[32mutr5 	 Train Epoch: 7     avg.loss: 0.1344 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 7     avg.loss: 0.2694 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
utr5 	 Train Epoch: 8  0 Loss: 0.0693 
[1m[32mutr5 	 Train Epoch: 8     avg.loss: 0.1203 Acc: 100.00%, AUC: 0.5000 lr: 0.0003[0m
[1m[31mutr5 	 Test  Epoch: 8     avg.loss: 0.2458 Acc: 100.00%, AUC: 0.5000 (0.5000)[0m
